page_id,tier,cluster_id,template_id,page_type,cta_type,title,route,variable_value,source,expansion_of,expansion_rule,expansion_dimension
"EXP-196","expanded","pricing","pricing-profession","cluster","pricing","Freelance rate for brand designer in France","/pricing/freelance-rate-for-brand-designer-in-france","France","flowdockr-seo-machine-v2-part1","CORE-040","EXP-PRICING-PROFESSION-COUNTRY","country"
"EXP-197","expanded","pricing","pricing-profession","cluster","pricing","Freelance rate for brand designer in Netherlands","/pricing/freelance-rate-for-brand-designer-in-netherlands","Netherlands","flowdockr-seo-machine-v2-part1","CORE-040","EXP-PRICING-PROFESSION-COUNTRY","country"
"EXP-198","expanded","pricing","pricing-profession","cluster","pricing","Freelance rate for brand designer in Singapore","/pricing/freelance-rate-for-brand-designer-in-singapore","Singapore","flowdockr-seo-machine-v2-part1","CORE-040","EXP-PRICING-PROFESSION-COUNTRY","country"
"EXP-199","expanded","pricing","pricing-profession","cluster","pricing","Freelance rate for brand designer in India","/pricing/freelance-rate-for-brand-designer-in-india","India","flowdockr-seo-machine-v2-part1","CORE-040","EXP-PRICING-PROFESSION-COUNTRY","country"
"EXP-200","expanded","pricing","pricing-profession","cluster","pricing","Freelance rate for brand designer in Philippines","/pricing/freelance-rate-for-brand-designer-in-philippines","Philippines","flowdockr-seo-machine-v2-part1","CORE-040","EXP-PRICING-PROFESSION-COUNTRY","country"
"EXP-201","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in US for SaaS","/pricing/freelance-pricing-in-us-for-saas","SaaS","flowdockr-seo-machine-v2-part1","CORE-041","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-202","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in US for Ecommerce","/pricing/freelance-pricing-in-us-for-ecommerce","Ecommerce","flowdockr-seo-machine-v2-part1","CORE-041","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-203","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in US for Agency","/pricing/freelance-pricing-in-us-for-agency","Agency","flowdockr-seo-machine-v2-part1","CORE-041","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-204","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in US for Healthcare","/pricing/freelance-pricing-in-us-for-healthcare","Healthcare","flowdockr-seo-machine-v2-part1","CORE-041","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-205","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in US for Finance","/pricing/freelance-pricing-in-us-for-finance","Finance","flowdockr-seo-machine-v2-part1","CORE-041","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-206","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in US for Education","/pricing/freelance-pricing-in-us-for-education","Education","flowdockr-seo-machine-v2-part1","CORE-041","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-207","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in US for Real Estate","/pricing/freelance-pricing-in-us-for-real-estate","Real Estate","flowdockr-seo-machine-v2-part1","CORE-041","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-208","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in US for Nonprofit","/pricing/freelance-pricing-in-us-for-nonprofit","Nonprofit","flowdockr-seo-machine-v2-part1","CORE-041","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-209","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in US for Creator Economy","/pricing/freelance-pricing-in-us-for-creator-economy","Creator Economy","flowdockr-seo-machine-v2-part1","CORE-041","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-210","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in US for B2B Services","/pricing/freelance-pricing-in-us-for-b2b-services","B2B Services","flowdockr-seo-machine-v2-part1","CORE-041","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-211","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in UK for SaaS","/pricing/freelance-pricing-in-uk-for-saas","SaaS","flowdockr-seo-machine-v2-part1","CORE-042","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-212","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in UK for Ecommerce","/pricing/freelance-pricing-in-uk-for-ecommerce","Ecommerce","flowdockr-seo-machine-v2-part1","CORE-042","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-213","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in UK for Agency","/pricing/freelance-pricing-in-uk-for-agency","Agency","flowdockr-seo-machine-v2-part1","CORE-042","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-214","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in UK for Healthcare","/pricing/freelance-pricing-in-uk-for-healthcare","Healthcare","flowdockr-seo-machine-v2-part1","CORE-042","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-215","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in UK for Finance","/pricing/freelance-pricing-in-uk-for-finance","Finance","flowdockr-seo-machine-v2-part1","CORE-042","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-216","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in UK for Education","/pricing/freelance-pricing-in-uk-for-education","Education","flowdockr-seo-machine-v2-part1","CORE-042","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-217","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in UK for Real Estate","/pricing/freelance-pricing-in-uk-for-real-estate","Real Estate","flowdockr-seo-machine-v2-part1","CORE-042","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-218","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in UK for Nonprofit","/pricing/freelance-pricing-in-uk-for-nonprofit","Nonprofit","flowdockr-seo-machine-v2-part1","CORE-042","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-219","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in UK for Creator Economy","/pricing/freelance-pricing-in-uk-for-creator-economy","Creator Economy","flowdockr-seo-machine-v2-part1","CORE-042","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-220","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in UK for B2B Services","/pricing/freelance-pricing-in-uk-for-b2b-services","B2B Services","flowdockr-seo-machine-v2-part1","CORE-042","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-221","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Canada for SaaS","/pricing/freelance-pricing-in-canada-for-saas","SaaS","flowdockr-seo-machine-v2-part1","CORE-043","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-222","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Canada for Ecommerce","/pricing/freelance-pricing-in-canada-for-ecommerce","Ecommerce","flowdockr-seo-machine-v2-part1","CORE-043","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-223","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Canada for Agency","/pricing/freelance-pricing-in-canada-for-agency","Agency","flowdockr-seo-machine-v2-part1","CORE-043","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-224","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Canada for Healthcare","/pricing/freelance-pricing-in-canada-for-healthcare","Healthcare","flowdockr-seo-machine-v2-part1","CORE-043","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-225","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Canada for Finance","/pricing/freelance-pricing-in-canada-for-finance","Finance","flowdockr-seo-machine-v2-part1","CORE-043","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-226","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Canada for Education","/pricing/freelance-pricing-in-canada-for-education","Education","flowdockr-seo-machine-v2-part1","CORE-043","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-227","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Canada for Real Estate","/pricing/freelance-pricing-in-canada-for-real-estate","Real Estate","flowdockr-seo-machine-v2-part1","CORE-043","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-228","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Canada for Nonprofit","/pricing/freelance-pricing-in-canada-for-nonprofit","Nonprofit","flowdockr-seo-machine-v2-part1","CORE-043","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-229","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Canada for Creator Economy","/pricing/freelance-pricing-in-canada-for-creator-economy","Creator Economy","flowdockr-seo-machine-v2-part1","CORE-043","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-230","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Canada for B2B Services","/pricing/freelance-pricing-in-canada-for-b2b-services","B2B Services","flowdockr-seo-machine-v2-part1","CORE-043","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-231","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Australia for SaaS","/pricing/freelance-pricing-in-australia-for-saas","SaaS","flowdockr-seo-machine-v2-part1","CORE-044","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-232","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Australia for Ecommerce","/pricing/freelance-pricing-in-australia-for-ecommerce","Ecommerce","flowdockr-seo-machine-v2-part1","CORE-044","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-233","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Australia for Agency","/pricing/freelance-pricing-in-australia-for-agency","Agency","flowdockr-seo-machine-v2-part1","CORE-044","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-234","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Australia for Healthcare","/pricing/freelance-pricing-in-australia-for-healthcare","Healthcare","flowdockr-seo-machine-v2-part1","CORE-044","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-235","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Australia for Finance","/pricing/freelance-pricing-in-australia-for-finance","Finance","flowdockr-seo-machine-v2-part1","CORE-044","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-236","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Australia for Education","/pricing/freelance-pricing-in-australia-for-education","Education","flowdockr-seo-machine-v2-part1","CORE-044","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-237","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Australia for Real Estate","/pricing/freelance-pricing-in-australia-for-real-estate","Real Estate","flowdockr-seo-machine-v2-part1","CORE-044","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-238","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Australia for Nonprofit","/pricing/freelance-pricing-in-australia-for-nonprofit","Nonprofit","flowdockr-seo-machine-v2-part1","CORE-044","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-239","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Australia for Creator Economy","/pricing/freelance-pricing-in-australia-for-creator-economy","Creator Economy","flowdockr-seo-machine-v2-part1","CORE-044","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-240","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Australia for B2B Services","/pricing/freelance-pricing-in-australia-for-b2b-services","B2B Services","flowdockr-seo-machine-v2-part1","CORE-044","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-241","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Germany for SaaS","/pricing/freelance-pricing-in-germany-for-saas","SaaS","flowdockr-seo-machine-v2-part1","CORE-045","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-242","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Germany for Ecommerce","/pricing/freelance-pricing-in-germany-for-ecommerce","Ecommerce","flowdockr-seo-machine-v2-part1","CORE-045","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-243","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Germany for Agency","/pricing/freelance-pricing-in-germany-for-agency","Agency","flowdockr-seo-machine-v2-part1","CORE-045","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-244","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Germany for Healthcare","/pricing/freelance-pricing-in-germany-for-healthcare","Healthcare","flowdockr-seo-machine-v2-part1","CORE-045","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-245","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Germany for Finance","/pricing/freelance-pricing-in-germany-for-finance","Finance","flowdockr-seo-machine-v2-part1","CORE-045","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-246","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Germany for Education","/pricing/freelance-pricing-in-germany-for-education","Education","flowdockr-seo-machine-v2-part1","CORE-045","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-247","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Germany for Real Estate","/pricing/freelance-pricing-in-germany-for-real-estate","Real Estate","flowdockr-seo-machine-v2-part1","CORE-045","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-248","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Germany for Nonprofit","/pricing/freelance-pricing-in-germany-for-nonprofit","Nonprofit","flowdockr-seo-machine-v2-part1","CORE-045","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-249","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Germany for Creator Economy","/pricing/freelance-pricing-in-germany-for-creator-economy","Creator Economy","flowdockr-seo-machine-v2-part1","CORE-045","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-250","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Germany for B2B Services","/pricing/freelance-pricing-in-germany-for-b2b-services","B2B Services","flowdockr-seo-machine-v2-part1","CORE-045","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-251","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in France for SaaS","/pricing/freelance-pricing-in-france-for-saas","SaaS","flowdockr-seo-machine-v2-part1","CORE-046","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-252","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in France for Ecommerce","/pricing/freelance-pricing-in-france-for-ecommerce","Ecommerce","flowdockr-seo-machine-v2-part1","CORE-046","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-253","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in France for Agency","/pricing/freelance-pricing-in-france-for-agency","Agency","flowdockr-seo-machine-v2-part1","CORE-046","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-254","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in France for Healthcare","/pricing/freelance-pricing-in-france-for-healthcare","Healthcare","flowdockr-seo-machine-v2-part1","CORE-046","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-255","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in France for Finance","/pricing/freelance-pricing-in-france-for-finance","Finance","flowdockr-seo-machine-v2-part1","CORE-046","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-256","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in France for Education","/pricing/freelance-pricing-in-france-for-education","Education","flowdockr-seo-machine-v2-part1","CORE-046","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-257","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in France for Real Estate","/pricing/freelance-pricing-in-france-for-real-estate","Real Estate","flowdockr-seo-machine-v2-part1","CORE-046","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-258","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in France for Nonprofit","/pricing/freelance-pricing-in-france-for-nonprofit","Nonprofit","flowdockr-seo-machine-v2-part1","CORE-046","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-259","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in France for Creator Economy","/pricing/freelance-pricing-in-france-for-creator-economy","Creator Economy","flowdockr-seo-machine-v2-part1","CORE-046","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-260","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in France for B2B Services","/pricing/freelance-pricing-in-france-for-b2b-services","B2B Services","flowdockr-seo-machine-v2-part1","CORE-046","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-261","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Netherlands for SaaS","/pricing/freelance-pricing-in-netherlands-for-saas","SaaS","flowdockr-seo-machine-v2-part1","CORE-047","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-262","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Netherlands for Ecommerce","/pricing/freelance-pricing-in-netherlands-for-ecommerce","Ecommerce","flowdockr-seo-machine-v2-part1","CORE-047","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-263","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Netherlands for Agency","/pricing/freelance-pricing-in-netherlands-for-agency","Agency","flowdockr-seo-machine-v2-part1","CORE-047","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-264","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Netherlands for Healthcare","/pricing/freelance-pricing-in-netherlands-for-healthcare","Healthcare","flowdockr-seo-machine-v2-part1","CORE-047","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-265","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Netherlands for Finance","/pricing/freelance-pricing-in-netherlands-for-finance","Finance","flowdockr-seo-machine-v2-part1","CORE-047","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-266","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Netherlands for Education","/pricing/freelance-pricing-in-netherlands-for-education","Education","flowdockr-seo-machine-v2-part1","CORE-047","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-267","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Netherlands for Real Estate","/pricing/freelance-pricing-in-netherlands-for-real-estate","Real Estate","flowdockr-seo-machine-v2-part1","CORE-047","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-268","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Netherlands for Nonprofit","/pricing/freelance-pricing-in-netherlands-for-nonprofit","Nonprofit","flowdockr-seo-machine-v2-part1","CORE-047","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-269","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Netherlands for Creator Economy","/pricing/freelance-pricing-in-netherlands-for-creator-economy","Creator Economy","flowdockr-seo-machine-v2-part1","CORE-047","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-270","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Netherlands for B2B Services","/pricing/freelance-pricing-in-netherlands-for-b2b-services","B2B Services","flowdockr-seo-machine-v2-part1","CORE-047","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-271","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Singapore for SaaS","/pricing/freelance-pricing-in-singapore-for-saas","SaaS","flowdockr-seo-machine-v2-part1","CORE-048","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-272","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Singapore for Ecommerce","/pricing/freelance-pricing-in-singapore-for-ecommerce","Ecommerce","flowdockr-seo-machine-v2-part1","CORE-048","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-273","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Singapore for Agency","/pricing/freelance-pricing-in-singapore-for-agency","Agency","flowdockr-seo-machine-v2-part1","CORE-048","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-274","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Singapore for Healthcare","/pricing/freelance-pricing-in-singapore-for-healthcare","Healthcare","flowdockr-seo-machine-v2-part1","CORE-048","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-275","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Singapore for Finance","/pricing/freelance-pricing-in-singapore-for-finance","Finance","flowdockr-seo-machine-v2-part1","CORE-048","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-276","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Singapore for Education","/pricing/freelance-pricing-in-singapore-for-education","Education","flowdockr-seo-machine-v2-part1","CORE-048","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-277","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Singapore for Real Estate","/pricing/freelance-pricing-in-singapore-for-real-estate","Real Estate","flowdockr-seo-machine-v2-part1","CORE-048","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-278","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Singapore for Nonprofit","/pricing/freelance-pricing-in-singapore-for-nonprofit","Nonprofit","flowdockr-seo-machine-v2-part1","CORE-048","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-279","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Singapore for Creator Economy","/pricing/freelance-pricing-in-singapore-for-creator-economy","Creator Economy","flowdockr-seo-machine-v2-part1","CORE-048","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-280","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Singapore for B2B Services","/pricing/freelance-pricing-in-singapore-for-b2b-services","B2B Services","flowdockr-seo-machine-v2-part1","CORE-048","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-281","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in India for SaaS","/pricing/freelance-pricing-in-india-for-saas","SaaS","flowdockr-seo-machine-v2-part1","CORE-049","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-282","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in India for Ecommerce","/pricing/freelance-pricing-in-india-for-ecommerce","Ecommerce","flowdockr-seo-machine-v2-part1","CORE-049","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-283","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in India for Agency","/pricing/freelance-pricing-in-india-for-agency","Agency","flowdockr-seo-machine-v2-part1","CORE-049","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-284","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in India for Healthcare","/pricing/freelance-pricing-in-india-for-healthcare","Healthcare","flowdockr-seo-machine-v2-part1","CORE-049","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-285","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in India for Finance","/pricing/freelance-pricing-in-india-for-finance","Finance","flowdockr-seo-machine-v2-part1","CORE-049","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-286","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in India for Education","/pricing/freelance-pricing-in-india-for-education","Education","flowdockr-seo-machine-v2-part1","CORE-049","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-287","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in India for Real Estate","/pricing/freelance-pricing-in-india-for-real-estate","Real Estate","flowdockr-seo-machine-v2-part1","CORE-049","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-288","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in India for Nonprofit","/pricing/freelance-pricing-in-india-for-nonprofit","Nonprofit","flowdockr-seo-machine-v2-part1","CORE-049","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-289","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in India for Creator Economy","/pricing/freelance-pricing-in-india-for-creator-economy","Creator Economy","flowdockr-seo-machine-v2-part1","CORE-049","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-290","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in India for B2B Services","/pricing/freelance-pricing-in-india-for-b2b-services","B2B Services","flowdockr-seo-machine-v2-part1","CORE-049","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-291","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Philippines for SaaS","/pricing/freelance-pricing-in-philippines-for-saas","SaaS","flowdockr-seo-machine-v2-part1","CORE-050","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-292","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Philippines for Ecommerce","/pricing/freelance-pricing-in-philippines-for-ecommerce","Ecommerce","flowdockr-seo-machine-v2-part1","CORE-050","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-293","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Philippines for Agency","/pricing/freelance-pricing-in-philippines-for-agency","Agency","flowdockr-seo-machine-v2-part1","CORE-050","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-294","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Philippines for Healthcare","/pricing/freelance-pricing-in-philippines-for-healthcare","Healthcare","flowdockr-seo-machine-v2-part1","CORE-050","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-295","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Philippines for Finance","/pricing/freelance-pricing-in-philippines-for-finance","Finance","flowdockr-seo-machine-v2-part1","CORE-050","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-296","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Philippines for Education","/pricing/freelance-pricing-in-philippines-for-education","Education","flowdockr-seo-machine-v2-part1","CORE-050","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-297","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Philippines for Real Estate","/pricing/freelance-pricing-in-philippines-for-real-estate","Real Estate","flowdockr-seo-machine-v2-part1","CORE-050","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-298","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Philippines for Nonprofit","/pricing/freelance-pricing-in-philippines-for-nonprofit","Nonprofit","flowdockr-seo-machine-v2-part1","CORE-050","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-299","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Philippines for Creator Economy","/pricing/freelance-pricing-in-philippines-for-creator-economy","Creator Economy","flowdockr-seo-machine-v2-part1","CORE-050","EXP-PRICING-COUNTRY-INDUSTRY","industry"
"EXP-300","expanded","pricing","pricing-country","cluster","pricing","Freelance pricing in Philippines for B2B Services","/pricing/freelance-pricing-in-philippines-for-b2b-services","B2B Services","flowdockr-seo-machine-v2-part1","CORE-050","EXP-PRICING-COUNTRY-INDUSTRY","industry"
