id,keyword,cluster,intent,target_route,content_type,conversion_score,competition_guess,priority
"NEG-001","how to respond when client asks for discount","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-002","what to say when client asks for discount","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-003","reply template when client asks for discount","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-004","freelancer negotiation email when client asks for discount","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-005","how to respond when client says your price is too high","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-006","what to say when client says your price is too high","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-007","reply template when client says your price is too high","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-008","freelancer negotiation email when client says your price is too high","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-009","how to respond when client says budget is low","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-010","what to say when client says budget is low","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-011","reply template when client says budget is low","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-012","freelancer negotiation email when client says budget is low","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-013","how to respond when client asks for your best price","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-014","what to say when client asks for your best price","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-015","reply template when client asks for your best price","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-016","freelancer negotiation email when client asks for your best price","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-017","how to respond when client asks you to match a cheaper quote","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-018","what to say when client asks you to match a cheaper quote","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-019","reply template when client asks you to match a cheaper quote","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-020","freelancer negotiation email when client asks you to match a cheaper quote","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-021","how to respond when client says another freelancer is cheaper","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-022","what to say when client says another freelancer is cheaper","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-023","reply template when client says another freelancer is cheaper","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-024","freelancer negotiation email when client says another freelancer is cheaper","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-025","how to respond when client asks for a startup discount","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-026","what to say when client asks for a startup discount","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-027","reply template when client asks for a startup discount","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-028","freelancer negotiation email when client asks for a startup discount","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-029","how to respond when client asks for a long-term discount upfront","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-030","what to say when client asks for a long-term discount upfront","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-031","reply template when client asks for a long-term discount upfront","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-032","freelancer negotiation email when client asks for a long-term discount upfront","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-033","how to respond when client asks for free extra deliverables","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-034","what to say when client asks for free extra deliverables","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-035","reply template when client asks for free extra deliverables","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-036","freelancer negotiation email when client asks for free extra deliverables","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-037","how to respond when client asks for urgent delivery without extra fee","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-038","what to say when client asks for urgent delivery without extra fee","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-039","reply template when client asks for urgent delivery without extra fee","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-040","freelancer negotiation email when client asks for urgent delivery without extra fee","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-041","how to respond when client asks for one more revision for free","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-042","what to say when client asks for one more revision for free","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-043","reply template when client asks for one more revision for free","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-044","freelancer negotiation email when client asks for one more revision for free","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-045","how to respond when client says the scope is small so price should drop","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-046","what to say when client says the scope is small so price should drop","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-047","reply template when client says the scope is small so price should drop","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-048","freelancer negotiation email when client says the scope is small so price should drop","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-049","how to respond when client asks for bundled services at a lower price","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-050","what to say when client asks for bundled services at a lower price","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-051","reply template when client asks for bundled services at a lower price","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-052","freelancer negotiation email when client asks for bundled services at a lower price","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-053","how to respond when client wants monthly retainer at a lower rate","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-054","what to say when client wants monthly retainer at a lower rate","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-055","reply template when client wants monthly retainer at a lower rate","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-056","freelancer negotiation email when client wants monthly retainer at a lower rate","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-057","how to respond when client asks to remove contract and lower price","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-058","what to say when client asks to remove contract and lower price","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-059","reply template when client asks to remove contract and lower price","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-060","freelancer negotiation email when client asks to remove contract and lower price","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-061","how to respond when client asks for performance-based pricing only","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-062","what to say when client asks for performance-based pricing only","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-063","reply template when client asks for performance-based pricing only","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-064","freelancer negotiation email when client asks for performance-based pricing only","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-065","how to respond when client asks for trial work at a reduced fee","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-066","what to say when client asks for trial work at a reduced fee","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-067","reply template when client asks for trial work at a reduced fee","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-068","freelancer negotiation email when client asks for trial work at a reduced fee","negotiation-discount","objection-handling","/deal","template","5","low","P1"
"NEG-069","how to respond when client asks for payment terms and a discount together","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"NEG-070","what to say when client asks for payment terms and a discount together","negotiation-discount","objection-handling","/deal","guide","4","low","P2"
"PRI-001","how to price freelance logo design project","pricing-strategy","pricing-decision","/pricing","guide","4","low","P2"
"PRI-002","freelance logo design project pricing template","pricing-strategy","pricing-decision","/pricing","template","5","medium","P2"
"PRI-003","freelance logo design project rate calculator","pricing-strategy","pricing-decision","/pricing","tool","5","medium","P2"
"PRI-004","how to price freelance website redesign project","pricing-strategy","pricing-decision","/pricing","guide","4","low","P2"
"PRI-005","freelance website redesign project pricing template","pricing-strategy","pricing-decision","/pricing","template","5","medium","P2"
"PRI-006","freelance website redesign project rate calculator","pricing-strategy","pricing-decision","/pricing","tool","5","medium","P2"
"PRI-007","how to price freelance landing page copywriting project","pricing-strategy","pricing-decision","/pricing","guide","4","low","P2"
"PRI-008","freelance landing page copywriting project pricing template","pricing-strategy","pricing-decision","/pricing","template","5","low","P1"
"PRI-009","freelance landing page copywriting project rate calculator","pricing-strategy","pricing-decision","/pricing","tool","5","low","P1"
"PRI-010","how to price freelance social media management project","pricing-strategy","pricing-decision","/pricing","guide","4","low","P2"
"PRI-011","freelance social media management project pricing template","pricing-strategy","pricing-decision","/pricing","template","5","low","P1"
"PRI-012","freelance social media management project rate calculator","pricing-strategy","pricing-decision","/pricing","tool","5","low","P1"
"PRI-013","how to price freelance video editing project","pricing-strategy","pricing-decision","/pricing","guide","4","low","P2"
"PRI-014","freelance video editing project pricing template","pricing-strategy","pricing-decision","/pricing","template","5","medium","P2"
"PRI-015","freelance video editing project rate calculator","pricing-strategy","pricing-decision","/pricing","tool","5","medium","P2"
"PRI-016","how to price freelance short form video editing project","pricing-strategy","pricing-decision","/pricing","guide","4","low","P2"
"PRI-017","freelance short form video editing project pricing template","pricing-strategy","pricing-decision","/pricing","template","5","low","P1"
"PRI-018","freelance short form video editing project rate calculator","pricing-strategy","pricing-decision","/pricing","tool","5","low","P1"
"PRI-019","how to price freelance ui ux design project","pricing-strategy","pricing-decision","/pricing","guide","4","low","P2"
"PRI-020","freelance ui ux design project pricing template","pricing-strategy","pricing-decision","/pricing","template","5","low","P1"
"PRI-021","freelance ui ux design project rate calculator","pricing-strategy","pricing-decision","/pricing","tool","5","low","P1"
"PRI-022","how to price freelance wordpress website project","pricing-strategy","pricing-decision","/pricing","guide","4","low","P2"
"PRI-023","freelance wordpress website project pricing template","pricing-strategy","pricing-decision","/pricing","template","5","medium","P2"
"PRI-024","freelance wordpress website project rate calculator","pricing-strategy","pricing-decision","/pricing","tool","5","medium","P2"
"PRI-025","how to price freelance shopify store setup project","pricing-strategy","pricing-decision","/pricing","guide","4","low","P2"
"PRI-026","freelance shopify store setup project pricing template","pricing-strategy","pricing-decision","/pricing","template","5","low","P1"
"PRI-027","freelance shopify store setup project rate calculator","pricing-strategy","pricing-decision","/pricing","tool","5","low","P1"
"PRI-028","how to price freelance email marketing setup project","pricing-strategy","pricing-decision","/pricing","template","5","low","P1"
"PRI-029","freelance email marketing setup project pricing template","pricing-strategy","pricing-decision","/pricing","template","5","low","P1"
"PRI-030","freelance email marketing setup project rate calculator","pricing-strategy","pricing-decision","/pricing","tool","5","low","P1"
"PRI-031","how to price freelance seo content writing project","pricing-strategy","pricing-decision","/pricing","guide","4","low","P2"
"PRI-032","freelance seo content writing project pricing template","pricing-strategy","pricing-decision","/pricing","template","5","low","P1"
"PRI-033","freelance seo content writing project rate calculator","pricing-strategy","pricing-decision","/pricing","tool","5","low","P1"
"PRI-034","how to price freelance blog writing retainer","pricing-strategy","pricing-decision","/pricing","guide","4","low","P2"
"PRI-035","freelance blog writing retainer pricing template","pricing-strategy","pricing-decision","/pricing","template","5","medium","P2"
"PRI-036","freelance blog writing retainer rate calculator","pricing-strategy","pricing-decision","/pricing","tool","5","medium","P2"
"PRI-037","how to price freelance brand strategy package","pricing-strategy","pricing-decision","/pricing","guide","4","low","P2"
"PRI-038","freelance brand strategy package pricing template","pricing-strategy","pricing-decision","/pricing","template","5","medium","P2"
"PRI-039","freelance brand strategy package rate calculator","pricing-strategy","pricing-decision","/pricing","tool","5","medium","P2"
"PRI-040","how to price freelance pitch deck design project","pricing-strategy","pricing-decision","/pricing","guide","4","low","P2"
"PRI-041","freelance pitch deck design project pricing template","pricing-strategy","pricing-decision","/pricing","template","5","low","P1"
"PRI-042","freelance pitch deck design project rate calculator","pricing-strategy","pricing-decision","/pricing","tool","5","low","P1"
"PRI-043","how to price freelance motion graphics project","pricing-strategy","pricing-decision","/pricing","guide","4","low","P2"
"PRI-044","freelance motion graphics project pricing template","pricing-strategy","pricing-decision","/pricing","template","5","medium","P2"
"PRI-045","freelance motion graphics project rate calculator","pricing-strategy","pricing-decision","/pricing","tool","5","medium","P2"
"PRI-046","how to price freelance podcast editing project","pricing-strategy","pricing-decision","/pricing","guide","4","low","P2"
"PRI-047","freelance podcast editing project pricing template","pricing-strategy","pricing-decision","/pricing","template","5","medium","P2"
"PRI-048","freelance podcast editing project rate calculator","pricing-strategy","pricing-decision","/pricing","tool","5","medium","P2"
"PRI-049","how to price freelance ad creative package","pricing-strategy","pricing-decision","/pricing","guide","4","low","P2"
"PRI-050","freelance ad creative package pricing template","pricing-strategy","pricing-decision","/pricing","template","5","medium","P2"
"PRI-051","freelance ad creative package rate calculator","pricing-strategy","pricing-decision","/pricing","tool","5","medium","P2"
"PRI-052","how to price freelance monthly content retainer","pricing-strategy","pricing-decision","/pricing","guide","4","low","P2"
"PRI-053","freelance monthly content retainer pricing template","pricing-strategy","pricing-decision","/pricing","template","5","medium","P2"
"PRI-054","freelance monthly content retainer rate calculator","pricing-strategy","pricing-decision","/pricing","tool","5","medium","P2"
"PRI-055","how to price freelance conversion copywriting project","pricing-strategy","pricing-decision","/pricing","guide","4","low","P2"
"PRI-056","freelance conversion copywriting project pricing template","pricing-strategy","pricing-decision","/pricing","template","5","medium","P2"
"PRI-057","freelance conversion copywriting project rate calculator","pricing-strategy","pricing-decision","/pricing","tool","5","medium","P2"
"PRI-058","how to price freelance product page copy project","pricing-strategy","pricing-decision","/pricing","guide","4","low","P2"
"PRI-059","freelance product page copy project pricing template","pricing-strategy","pricing-decision","/pricing","template","5","low","P1"
"PRI-060","freelance product page copy project rate calculator","pricing-strategy","pricing-decision","/pricing","tool","5","low","P1"
"PRI-061","how to price freelance app design sprint","pricing-strategy","pricing-decision","/pricing","guide","4","low","P2"
"PRI-062","freelance app design sprint pricing template","pricing-strategy","pricing-decision","/pricing","template","5","medium","P2"
"PRI-063","freelance app design sprint rate calculator","pricing-strategy","pricing-decision","/pricing","tool","5","medium","P2"
"PRI-064","how to price freelance web development sprint","pricing-strategy","pricing-decision","/pricing","guide","4","low","P2"
"PRI-065","freelance web development sprint pricing template","pricing-strategy","pricing-decision","/pricing","template","5","medium","P2"
"PRI-066","freelance web development sprint rate calculator","pricing-strategy","pricing-decision","/pricing","tool","5","medium","P2"
"PRI-067","how to price freelance no code build project","pricing-strategy","pricing-decision","/pricing","guide","4","low","P2"
"PRI-068","freelance no code build project pricing template","pricing-strategy","pricing-decision","/pricing","template","5","low","P1"
"PRI-069","freelance no code build project rate calculator","pricing-strategy","pricing-decision","/pricing","tool","5","low","P1"
"PRI-070","how to price freelance crm setup project","pricing-strategy","pricing-decision","/pricing","guide","4","low","P2"
"COM-001","how to follow up when client stops replying after proposal","client-communication","follow-up-and-alignment","/deal","guide","4","low","P2"
"COM-002","email template when client stops replying after proposal","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-003","freelancer message script when client stops replying after proposal","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-004","how to follow up when client has not replied for a week","client-communication","follow-up-and-alignment","/deal","guide","4","low","P2"
"COM-005","email template when client has not replied for a week","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-006","freelancer message script when client has not replied for a week","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-007","how to follow up when client viewed proposal but did not respond","client-communication","follow-up-and-alignment","/deal","guide","4","low","P2"
"COM-008","email template when client viewed proposal but did not respond","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-009","freelancer message script when client viewed proposal but did not respond","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-010","how to follow up when client keeps delaying feedback","client-communication","follow-up-and-alignment","/deal","guide","4","low","P2"
"COM-011","email template when client keeps delaying feedback","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
