id,keyword,cluster,intent,target_route,content_type,conversion_score,competition_guess,priority
"COM-012","freelancer message script when client keeps delaying feedback","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-013","how to follow up when client says they will get back to you soon","client-communication","follow-up-and-alignment","/deal","guide","4","low","P2"
"COM-014","email template when client says they will get back to you soon","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-015","freelancer message script when client says they will get back to you soon","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-016","how to follow up when client missed project kickoff meeting","client-communication","follow-up-and-alignment","/deal","guide","4","low","P2"
"COM-017","email template when client missed project kickoff meeting","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-018","freelancer message script when client missed project kickoff meeting","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-019","how to follow up when client is late with required assets","client-communication","follow-up-and-alignment","/deal","guide","4","low","P2"
"COM-020","email template when client is late with required assets","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-021","freelancer message script when client is late with required assets","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-022","how to follow up when client sends unclear feedback","client-communication","follow-up-and-alignment","/deal","guide","4","low","P2"
"COM-023","email template when client sends unclear feedback","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-024","freelancer message script when client sends unclear feedback","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-025","how to follow up when client gives conflicting instructions","client-communication","follow-up-and-alignment","/deal","guide","4","low","P2"
"COM-026","email template when client gives conflicting instructions","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-027","freelancer message script when client gives conflicting instructions","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-028","how to follow up when client asks for status updates every day","client-communication","follow-up-and-alignment","/deal","guide","4","low","P2"
"COM-029","email template when client asks for status updates every day","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-030","freelancer message script when client asks for status updates every day","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-031","how to follow up when client keeps changing direction","client-communication","follow-up-and-alignment","/deal","guide","4","low","P2"
"COM-032","email template when client keeps changing direction","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-033","freelancer message script when client keeps changing direction","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-034","how to follow up when client asks for updates outside agreed channel","client-communication","follow-up-and-alignment","/deal","guide","4","low","P2"
"COM-035","email template when client asks for updates outside agreed channel","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-036","freelancer message script when client asks for updates outside agreed channel","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-037","how to follow up when client rejects timeline after kickoff","client-communication","follow-up-and-alignment","/deal","guide","4","low","P2"
"COM-038","email template when client rejects timeline after kickoff","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-039","freelancer message script when client rejects timeline after kickoff","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-040","how to follow up when client asks to pause project suddenly","client-communication","follow-up-and-alignment","/deal","guide","4","low","P2"
"COM-041","email template when client asks to pause project suddenly","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-042","freelancer message script when client asks to pause project suddenly","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-043","how to follow up when client returns after long silence","client-communication","follow-up-and-alignment","/deal","guide","4","low","P2"
"COM-044","email template when client returns after long silence","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-045","freelancer message script when client returns after long silence","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-046","how to follow up when client asks for call before every decision","client-communication","follow-up-and-alignment","/deal","guide","4","low","P2"
"COM-047","email template when client asks for call before every decision","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-048","freelancer message script when client asks for call before every decision","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-049","how to follow up when client escalates tone in email thread","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-050","email template when client escalates tone in email thread","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-051","freelancer message script when client escalates tone in email thread","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-052","how to follow up when client asks for weekend responses","client-communication","follow-up-and-alignment","/deal","guide","4","low","P2"
"COM-053","email template when client asks for weekend responses","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-054","freelancer message script when client asks for weekend responses","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-055","how to follow up when client asks for same day revisions repeatedly","client-communication","follow-up-and-alignment","/deal","guide","4","low","P2"
"COM-056","email template when client asks for same day revisions repeatedly","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-057","freelancer message script when client asks for same day revisions repeatedly","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-058","how to follow up when client says your message sounds too formal","client-communication","follow-up-and-alignment","/deal","guide","4","low","P2"
"COM-059","email template when client says your message sounds too formal","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"COM-060","freelancer message script when client says your message sounds too formal","client-communication","follow-up-and-alignment","/deal","template","5","low","P1"
"PRO-001","freelance proposal template for website redesign project","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-002","how to write a proposal for website redesign project","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"PRO-003","freelance proposal template for brand identity project","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-004","how to write a proposal for brand identity project","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"PRO-005","freelance proposal template for seo copywriting project","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-006","how to write a proposal for seo copywriting project","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"PRO-007","freelance proposal template for video editing project","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-008","how to write a proposal for video editing project","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"PRO-009","freelance proposal template for social media retainer","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-010","how to write a proposal for social media retainer","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"PRO-011","freelance proposal template for email marketing setup","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-012","how to write a proposal for email marketing setup","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-013","freelance proposal template for landing page design project","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-014","how to write a proposal for landing page design project","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"PRO-015","freelance proposal template for app ui design project","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-016","how to write a proposal for app ui design project","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"PRO-017","freelance proposal template for wordpress development project","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-018","how to write a proposal for wordpress development project","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"PRO-019","freelance proposal template for shopify migration project","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-020","how to write a proposal for shopify migration project","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"PRO-021","freelance proposal template for marketing strategy consulting","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-022","how to write a proposal for marketing strategy consulting","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"PRO-023","freelance proposal template for monthly content package","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-024","how to write a proposal for monthly content package","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"PRO-025","freelance proposal template for ad creative retainer","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-026","how to write a proposal for ad creative retainer","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"PRO-027","freelance proposal template for sales page copywriting project","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-028","how to write a proposal for sales page copywriting project","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"PRO-029","freelance proposal template for podcast production package","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-030","how to write a proposal for podcast production package","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"PRO-031","freelance proposal template for product photography package","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-032","how to write a proposal for product photography package","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"PRO-033","freelance proposal template for content repurposing service","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-034","how to write a proposal for content repurposing service","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"PRO-035","freelance proposal template for crm implementation project","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-036","how to write a proposal for crm implementation project","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"PRO-037","freelance proposal template for analytics setup project","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-038","how to write a proposal for analytics setup project","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"PRO-039","freelance proposal template for startup launch package","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-040","how to write a proposal for startup launch package","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"PRO-041","freelance proposal template for scope creep prevention clause","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-042","how to write a proposal for scope creep prevention clause","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"PRO-043","freelance proposal template for revision policy section","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-044","how to write a proposal for revision policy section","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"PRO-045","freelance proposal template for payment milestones section","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-046","how to write a proposal for payment milestones section","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"PRO-047","freelance proposal template for rush fee clause","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-048","how to write a proposal for rush fee clause","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"PRO-049","freelance proposal template for change request process section","proposal-and-scope","proposal-creation","/scope","template","5","low","P1"
"PRO-050","how to write a proposal for change request process section","proposal-and-scope","proposal-creation","/scope","guide","4","low","P2"
"RAT-001","how to raise rates when renewing with an existing client","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-002","rate increase email template when renewing with an existing client","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-003","how to raise rates when client has been paying the same rate for years","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-004","rate increase email template when client has been paying the same rate for years","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-005","how to raise rates when your workload increased significantly","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-006","rate increase email template when your workload increased significantly","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-007","how to raise rates when client asks for more scope than before","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-008","rate increase email template when client asks for more scope than before","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-009","how to raise rates when project complexity increased this quarter","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-010","rate increase email template when project complexity increased this quarter","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-011","how to raise rates when you moved from hourly to value pricing","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-012","rate increase email template when you moved from hourly to value pricing","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-013","how to raise rates when you want to raise rates without losing client","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-014","rate increase email template when you want to raise rates without losing client","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-015","how to raise rates when client says they cannot afford increase","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-016","rate increase email template when client says they cannot afford increase","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-017","how to raise rates when you are overbooked and need margin","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-018","rate increase email template when you are overbooked and need margin","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-019","how to raise rates when you improved skills and results","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-020","rate increase email template when you improved skills and results","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-021","how to raise rates when annual contract is up for renewal","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-022","rate increase email template when annual contract is up for renewal","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-023","how to raise rates when client requests additional channels","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-024","rate increase email template when client requests additional channels","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-025","how to raise rates when client expects faster turnaround now","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-026","rate increase email template when client expects faster turnaround now","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-027","how to raise rates when inflation increased your business costs","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-028","rate increase email template when inflation increased your business costs","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-029","how to raise rates when you are switching to package pricing","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-030","rate increase email template when you are switching to package pricing","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-031","how to raise rates when legacy client is below current minimum","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-032","rate increase email template when legacy client is below current minimum","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-033","how to raise rates when new client asks for old client rate","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-034","rate increase email template when new client asks for old client rate","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-035","how to raise rates when agency client wants volume discount","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-036","rate increase email template when agency client wants volume discount","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-037","how to raise rates when you need to replace underpriced retainer","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-038","rate increase email template when you need to replace underpriced retainer","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-039","how to raise rates when client asks to lock rate for two years","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-040","rate increase email template when client asks to lock rate for two years","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-041","how to raise rates when client threatens to hire cheaper option","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-042","rate increase email template when client threatens to hire cheaper option","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-043","how to raise rates when client asks for more meetings per week","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-044","rate increase email template when client asks for more meetings per week","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-045","how to raise rates when scope expanded after initial onboarding","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-046","rate increase email template when scope expanded after initial onboarding","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-047","how to raise rates when you are moving from solo to studio model","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-048","rate increase email template when you are moving from solo to studio model","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
"RAT-049","how to raise rates when you need to include strategy time in billing","rate-increase","pricing-upgrade","/pricing","guide","4","low","P2"
"RAT-050","rate increase email template when you need to include strategy time in billing","rate-increase","pricing-upgrade","/pricing","template","5","low","P1"
